City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,asasa,7.1,39.2,13.71,85,46,0.69,ET,1687109662
284,lincoln,40.8,-96.667,27.72,51,0,1.34,US,1687109595
285,grindavik,63.8424,-22.4338,10.26,81,100,0.51,IS,1687109662
286,huambo,-12.7761,15.7392,15.67,25,0,0.94,AO,1687109662
287,belvedere marittimo,39.6179,15.8617,21.63,68,3,0.68,IT,1687109662
288,thinadhoo,0.5333,72.9333,28.48,72,98,4.78,MV,1687109662
289,bosaso,11.2842,49.1816,31.52,65,5,1.88,SO,1687109663
290,saldanha,-33.0117,17.9442,13.03,75,94,8.66,ZA,1687109663
291,skibbereen,51.55,-9.2667,17.28,84,19,3.27,IE,1687109663
292,leh,34.1667,77.5833,13.65,44,85,2.04,IN,1687109663
293,mount isa,-20.7333,139.5,13.87,26,90,2.06,AU,1687109664
294,samarkand,39.6542,66.9597,28.68,23,47,5.14,UZ,1687109664
295,eyl,7.9803,49.8164,26.46,71,15,9.47,SO,1687109664
296,krasnoarmeysk,51.0239,45.6969,12.93,66,5,3.75,RU,1687109664
297,srednekolymsk,67.45,153.6833,14.06,43,100,2.26,RU,1687109664
298,aksu,41.1231,80.2644,27.4,25,79,2.77,CN,1687109664
299,gonzalez,30.5816,-87.2914,22.03,83,75,4.12,US,1687109665
300,kokopo,-4.352,152.2633,24.64,90,72,4.8,PG,1687109665
301,novoagansk,61.9449,76.6625,6.57,75,100,3.05,RU,1687109665
302,flinders,-34.5833,150.8552,11.77,61,0,3.13,AU,1687109665
303,bordighera,43.7806,7.6645,25.16,88,88,1.34,IT,1687109665
304,half moon bay,37.4636,-122.4286,24.38,66,75,6.69,US,1687109666
305,san andres,12.5847,-81.7006,27.01,100,40,3.6,CO,1687109666
306,arman,59.7,150.1667,8.04,92,100,0.65,RU,1687109666
307,namtsy,62.7161,129.6658,12.52,77,8,2.23,RU,1687109666
308,provideniya,64.3833,-173.3,5.25,83,86,1.81,RU,1687109666
309,portland,45.5234,-122.6762,15.45,72,100,2.06,US,1687109298
310,danville,36.586,-79.395,29.68,46,0,2.06,US,1687109667
311,sinnamary,5.3833,-52.95,28.51,74,13,3.47,GF,1687109667
312,nanortalik,60.1432,-45.2371,3.7,81,54,4.03,GL,1687109667
313,santa marinella,42.0345,11.8536,26.85,66,76,1.24,IT,1687109667
314,oni,42.5794,43.4425,16.67,97,85,0.84,GE,1687109667
315,touros,-5.1989,-35.4608,28.05,70,83,6.42,BR,1687109668
316,ekhabi,53.5102,142.9671,5.8,91,53,3.14,RU,1687109668
317,balad,34.0164,44.1453,31.62,22,0,5.91,IQ,1687109668
318,san rafael,-34.6177,-68.3301,16.5,25,78,6.07,AR,1687109668
319,yurimaguas,-5.9,-76.0833,29.09,61,20,1.54,PE,1687109669
320,inhambane,-23.865,35.3833,21.99,78,0,3.09,MZ,1687109669
321,morondava,-20.2833,44.2833,22.11,72,0,2.79,MG,1687109669
322,najran,17.4924,44.1277,33.36,13,31,1.86,SA,1687109669
323,altoona,40.5187,-78.3947,26.31,40,7,2.51,US,1687109524
324,jos,9.9167,8.9,23.05,71,92,1.88,NG,1687109670
325,aljezur,37.3191,-8.8033,20.99,73,100,5.36,PT,1687109730
326,beruwala,6.4788,79.9828,26.49,83,96,4.72,LK,1687109730
327,jumla,29.2747,82.1838,16.76,93,87,0.53,NP,1687109730
328,pires do rio,-17.2997,-48.2794,26.87,31,0,1.95,BR,1687109731
329,cockburn town,21.4612,-71.1419,28.52,76,65,8.24,TC,1687109731
330,seydi,39.4816,62.9137,33.14,20,42,4.7,TM,1687109731
331,rawson,-43.3002,-65.1023,11.11,50,99,10.04,AR,1687109731
332,leningradskiy,69.3833,178.4167,0.7,99,100,3.07,RU,1687109731
333,chichica,8.4922,-82.1627,29.64,64,89,2.42,PA,1687109732
334,kavieng,-2.5744,150.7967,26.8,80,52,1.73,PG,1687109732
335,margate,51.3813,1.3862,19.61,84,100,0.45,GB,1687109732
336,nome,64.5011,-165.4064,3.42,100,100,7.72,US,1687109732
337,winslow,35.0242,-110.6974,29.1,15,0,5.66,US,1687109732
338,nouadhibou,20.931,-17.0347,25.99,57,5,7.72,MR,1687109733
339,muisne,0.6,-80.0333,28.06,80,28,4.25,EC,1687109733
340,avera,33.194,-82.5271,32.73,36,72,2.51,US,1687109733
341,sol-iletsk,51.1631,54.9918,13.96,58,100,9.43,RU,1687109733
342,puerto escondido,15.85,-97.0667,33.46,58,40,2.57,MX,1687109733
343,mizdah,31.4451,12.9801,29.72,12,0,4.47,LY,1687109734
344,paramonga,-10.6667,-77.8333,22.92,73,26,6.03,PE,1687109734
345,qeshm,26.9581,56.2719,31.93,86,3,4.17,IR,1687109734
346,bilibino,68.0546,166.4372,7.52,68,67,0.61,RU,1687109734
347,pringsewu,-5.3582,104.9744,23.01,97,40,0.47,ID,1687109734
348,codrington,-38.2667,141.9667,8.16,77,100,5.53,AU,1687109735
349,meulaboh,4.1363,96.1285,25.37,81,99,2.24,ID,1687109735
350,faya,18.3851,42.4509,23.06,32,61,1.19,SA,1687109735
351,eureka,40.8021,-124.1637,19.86,78,79,4.47,US,1687109735
352,alofi,-19.0595,-169.9187,22.94,94,31,2.06,NU,1687109736
353,mazurivka,49.2745,24.2123,15.6,95,100,1.4,UA,1687109736
354,san remo,43.8182,7.7612,24.47,88,85,1.34,IT,1687109736
355,samarinda,-0.5,117.15,23.23,93,95,0.72,ID,1687109736
356,komsomolskiy,40.4272,71.7189,30.4,25,100,2.06,UZ,1687109737
357,tazovskiy,67.4667,78.7,2.36,95,100,5.57,RU,1687109737
358,la ronge,55.1001,-105.2842,23.14,31,40,4.63,CA,1687109737
359,jiaojiang,28.6803,121.4428,27.22,94,99,1.29,CN,1687109737
360,khanpur,28.6453,70.6567,37.05,33,20,6.1,PK,1687109737
361,nemuro,43.3236,145.575,9.37,90,17,5.96,JP,1687109738
362,george town,5.4112,100.3354,27.96,77,20,1.03,MY,1687109738
363,albanel,48.8832,-72.4487,16.99,63,100,3.09,CA,1687109738
364,sambava,-14.2667,50.1667,23.26,81,88,6.39,MG,1687109738
365,bontang,0.1333,117.5,25.42,80,90,2.06,ID,1687109738
366,inongo,-1.95,18.2667,23.21,80,52,2.26,CD,1687109738
367,chabahar,25.2919,60.643,29.17,79,25,4.29,IR,1687109739
368,ust-nera,64.5667,143.2,11.43,76,26,1.82,RU,1687109739
369,naze,28.3667,129.4833,24.51,92,99,9.63,JP,1687109739
370,port blair,11.6667,92.75,28.02,78,40,4.12,IN,1687109739
371,mayor pablo lagerenza,-19.9309,-60.7718,24.53,36,4,2.59,PY,1687109739
372,linden,6.0,-58.3,26.94,84,98,0.79,GY,1687109740
373,flin flon,54.7682,-101.865,22.91,49,75,2.57,CA,1687109741
374,sorong,-0.8833,131.25,25.01,91,85,4.84,ID,1687109741
375,kearney,40.6995,-99.0815,26.85,53,0,4.12,US,1687109742
376,salinas,36.6777,-121.6555,21.66,69,0,6.17,US,1687109722
377,diffa,13.3154,12.6113,38.15,18,84,2.69,NE,1687109742
378,baoqing,46.3317,132.2111,15.04,73,16,2.06,CN,1687109743
379,ruidoso,33.3317,-105.673,28.36,12,40,6.17,US,1687109743
380,bria,6.5423,21.9863,23.22,90,85,1.53,CF,1687109804
381,muko,34.9654,135.7041,21.68,74,23,1.63,JP,1687109804
382,cape canaveral,28.4058,-80.6048,33.0,70,20,7.2,US,1687109804
383,verkhnyaya inta,65.9811,60.3094,3.29,74,100,3.86,RU,1687109805
384,hit,33.6416,42.8251,31.44,20,0,4.26,IQ,1687109805
385,slave lake,55.2834,-114.769,10.99,71,100,2.06,CA,1687109805
386,kieta,-6.2167,155.6333,25.86,85,100,1.94,PG,1687109805
387,port-gentil,-0.7193,8.7815,25.98,78,20,7.2,GA,1687109805
388,general pico,-35.6566,-63.7568,14.9,41,98,6.72,AR,1687109806
389,bangkalan,-7.0455,112.7351,26.97,82,36,2.15,ID,1687109806
390,mehamn,71.0357,27.8492,6.97,100,100,1.54,NO,1687109806
391,besikduzu,41.052,39.2284,21.94,91,49,1.81,TR,1687109806
392,saint-paul,-21.0096,55.2707,22.06,86,44,3.86,RE,1687109806
393,abalak,58.1286,68.5944,10.02,54,94,3.2,RU,1687109806
394,birjand,32.8663,59.2211,32.26,12,0,4.12,IR,1687109807
395,baherden,38.4362,57.4316,33.6,25,0,1.19,TM,1687109807
396,faranah,10.0404,-10.7434,25.86,85,100,2.46,GN,1687109807
397,riyadh,24.6877,46.7219,37.08,11,44,3.92,SA,1687109700
398,doha,25.2867,51.5333,33.17,66,0,3.09,QA,1687109808
399,miraflores,19.2167,-98.8083,26.36,18,23,0.83,MX,1687109808
400,imbituba,-28.24,-48.6703,18.25,53,0,3.55,BR,1687109808
401,jasper,37.2001,-94.3502,23.33,87,100,3.6,US,1687109669
402,dawlatabad,36.4141,64.9053,34.3,12,27,3.42,AF,1687109808
403,upernavik,72.7868,-56.1549,0.64,69,100,1.34,GL,1687109809
404,zaysan,47.4667,84.8667,19.93,29,63,3.1,KZ,1687109810
405,imamoglu,37.2651,35.6572,23.84,77,95,3.18,TR,1687109810
406,rawah,34.4816,41.9093,31.02,21,0,3.17,IQ,1687109811
407,bafoulabe,13.8065,-10.8321,37.49,35,92,4.14,ML,1687109811
408,krasnoborsk,61.5598,45.934,6.03,68,68,0.54,RU,1687109811
409,gaoua,10.2992,-3.2508,33.54,42,51,2.35,BF,1687109811
410,praia,14.9215,-23.5087,29.3,61,0,3.09,CV,1687109591
411,ranong,9.9658,98.6348,24.67,88,100,1.34,TH,1687109812
412,kisangani,0.5167,25.2,20.93,97,100,1.44,CD,1687109812
413,biak,-0.9131,122.8766,23.82,89,60,3.05,ID,1687109812
414,sistranda,63.7256,8.834,11.98,90,100,5.18,NO,1687109812
415,itarantim,-15.6597,-40.0656,29.08,43,9,4.06,BR,1687109813
416,gumla,23.05,84.55,31.06,41,85,2.54,IN,1687109813
417,soyo,-6.1349,12.3689,22.63,85,48,3.8,AO,1687109813
418,tadine,-21.55,167.8833,19.84,65,42,3.52,NC,1687109813
419,saint anthony,45.0205,-93.218,23.69,72,75,5.14,US,1687109813
420,lebedyan,53.0194,39.1664,15.16,70,65,1.03,RU,1687109814
421,namatanai,-3.6667,152.4333,26.08,84,80,2.86,PG,1687109814
422,kuito,-12.3833,16.9333,13.96,35,12,1.05,AO,1687109814
423,svetlogorsk,52.6333,29.7333,20.78,64,94,1.36,BY,1687109815
424,plettenberg bay,-34.0527,23.3716,12.43,78,21,1.3,ZA,1687109815
425,amsterdam,52.374,4.8897,23.83,56,100,3.58,NL,1687109530
426,grootfontein,-19.5667,18.1167,15.76,27,0,2.06,NA,1687109815
427,seoul,37.5683,126.9778,22.66,78,0,2.06,KR,1687109704
428,alice springs,-23.7,133.8833,11.23,54,100,2.06,AU,1687109816
429,kahului,20.8947,-156.47,26.58,67,20,4.63,US,1687109653
430,vila do maio,15.1333,-23.2167,29.44,84,41,5.21,CV,1687109816
431,tual,-5.6667,132.75,26.58,77,50,8.73,ID,1687109816
432,ketchikan,55.3422,-131.6461,14.26,58,0,3.09,US,1687109730
433,baykit,61.67,96.37,4.54,86,22,0.7,RU,1687109878
434,shahrud,36.4182,54.9763,28.04,27,0,2.95,IR,1687109878
435,oakdale,44.963,-92.9649,23.12,74,100,4.12,US,1687109863
436,dole,47.0833,5.5,29.79,42,90,8.23,FR,1687109878
437,petropavlovsk-kamchatskiy,53.0452,158.6483,6.33,100,100,1.0,RU,1687109879
438,yakymivka,46.6897,35.1536,21.31,77,98,3.18,UA,1687109879
439,san vicente,-26.6167,-54.1333,17.86,38,0,0.11,AR,1687109879
440,gobabis,-22.45,18.9667,15.28,12,0,4.01,NA,1687109879
441,san luis,-33.295,-66.3356,15.59,38,91,3.74,AR,1687109879
442,ostrovnoy,68.0531,39.5131,4.35,82,100,1.65,RU,1687109880
443,puerto rico,-26.796,-55.024,19.09,45,0,0.73,AR,1687109880
444,manbij,36.5281,37.9549,21.7,63,0,10.04,SY,1687109880
445,adrar,20.5022,-10.0711,41.6,8,0,2.74,MR,1687109880
446,raudeberg,61.9875,5.1352,14.42,96,100,3.79,NO,1687109880
447,angoche,-16.2325,39.9086,23.47,71,0,3.22,MZ,1687109881
448,vrangel,42.7297,133.0839,14.23,67,39,1.72,RU,1687109881
449,kibala,9.1104,18.3463,33.97,52,20,1.03,TD,1687109881
450,calama,-22.4667,-68.9333,21.27,7,0,8.23,CL,1687109881
451,tukrah,32.5341,20.5791,22.6,78,0,4.46,LY,1687109883
452,norman wells,65.282,-126.8329,17.02,55,40,5.14,CA,1687109883
453,lorengau,-2.0226,147.2712,25.99,85,48,2.35,PG,1687109884
454,colesberg,-30.72,25.0972,9.86,34,1,3.14,ZA,1687109658
455,pacifica,37.6138,-122.4869,23.17,76,20,6.69,US,1687109700
456,mogadishu,2.0371,45.3438,26.14,83,47,6.73,SO,1687109884
457,itoman,26.1247,127.6694,27.01,94,100,7.72,JP,1687109884
458,sainte-luce,14.4673,-60.9271,31.97,58,20,7.2,MQ,1687109885
459,lishui,28.4604,119.9103,23.5,96,93,0.75,CN,1687109885
460,pochutla,15.7432,-96.4661,32.9,47,2,4.55,MX,1687109885
461,javanrud,34.7961,46.5172,20.41,28,0,2.75,IR,1687109885
462,susanville,40.4163,-120.653,23.23,43,0,5.14,US,1687109885
463,fecamp,49.7579,0.3746,18.58,92,100,6.65,FR,1687109886
464,nushki,29.5542,66.0215,32.74,22,8,5.09,PK,1687109886
465,sapouy,11.5544,-1.7736,34.82,37,67,1.84,BF,1687109886
466,tabou,4.423,-7.3528,26.3,77,92,2.6,CI,1687109886
467,acapulco,16.8634,-99.8901,33.9,59,0,1.54,MX,1687109887
468,aconibe,1.2968,10.9369,21.29,98,100,1.13,GQ,1687109887
469,puerto del rosario,28.5004,-13.8627,27.86,47,20,4.63,ES,1687109887
470,san quintin,30.4833,-115.95,19.48,75,20,6.95,MX,1687109887
471,sioux lookout,50.1001,-91.917,26.04,47,75,4.12,CA,1687109850
472,diapaga,12.0708,1.7889,37.12,30,28,2.01,BF,1687109722
473,surt,31.2089,16.5887,23.36,66,0,4.62,LY,1687109888
474,muros,42.7762,-9.0603,21.75,89,80,3.34,ES,1687109888
475,benguela,-12.5763,13.4055,20.1,89,14,1.65,AO,1687109888
476,ahipara,-35.1667,173.1667,14.62,74,0,4.46,NZ,1687109888
477,kota tinggi,1.7381,103.8999,27.02,87,49,1.47,MY,1687109889
478,tiznit,29.5833,-9.5,20.82,60,17,5.06,MA,1687109889
479,tuy hoa,13.0833,109.3,25.15,88,88,3.16,VN,1687109889
480,ucluelet,48.9329,-125.5528,12.17,81,100,4.38,CA,1687109889
481,tezu,27.9167,96.1667,23.18,98,93,1.13,IN,1687109889
482,mount pleasant,32.7941,-79.8626,32.22,69,0,4.63,US,1687109710
483,tahe,52.3333,124.7333,14.03,58,100,1.98,CN,1687109890
484,anuchino,43.9622,133.0544,11.79,92,19,1.08,RU,1687109890
485,zhurivka,50.5028,31.7849,20.62,62,65,2.02,UA,1687109890
486,pacific grove,36.6177,-121.9166,20.57,75,20,5.14,US,1687109890
487,kruisfontein,-34.0033,24.7314,12.71,91,1,0.38,ZA,1687109890
488,arrifes,37.7667,-25.7,20.14,88,75,8.23,PT,1687109952
489,husavik,66.0449,-17.3389,8.68,94,100,4.18,IS,1687109952
490,aklavik,68.2191,-135.0107,8.0,87,100,0.0,CA,1687109952
491,ayodhya,26.8,82.2,36.36,33,11,2.38,IN,1687109952
492,kudahuvadhoo,2.6708,72.8944,28.11,76,86,4.91,MV,1687109953
493,paamiut,61.994,-49.6678,3.62,74,45,12.57,GL,1687109953
494,sechura,-5.5569,-80.8222,28.91,53,2,6.17,PE,1687109953
495,batemans bay,-35.7167,150.1833,8.94,72,0,2.96,AU,1687109953
496,cayenne,4.9333,-52.3333,31.02,62,20,3.6,GF,1687109954
497,tautira,-17.7333,-149.15,27.07,67,64,4.84,PF,1687109954
498,dunedin,-45.8742,170.5036,12.11,90,100,6.71,NZ,1687109954
499,zelenoborskiy,66.845,32.3622,16.11,64,94,0.6,RU,1687109954
500,atbasar,51.8,68.3333,20.4,57,51,7.3,KZ,1687109954
501,boden,65.8252,21.6886,21.0,42,43,3.54,SE,1687109955
502,pawili,13.5167,123.2833,25.7,86,13,1.0,PH,1687109955
503,caravelas,-17.7125,-39.2481,24.18,83,48,4.95,BR,1687109955
504,lazaro cardenas,17.9583,-102.2,33.29,53,82,4.64,MX,1687109955
505,kavaratti,10.5669,72.642,29.01,76,98,7.12,IN,1687109955
506,fortuna,40.5982,-124.1573,17.74,72,40,5.66,US,1687109955
507,tiarei,-17.5333,-149.3333,26.01,68,69,4.98,PF,1687109956
508,plock,52.5468,19.7064,19.23,69,90,0.51,PL,1687109888
509,longyearbyen,78.2186,15.6401,4.91,93,75,1.03,SJ,1687109956
510,hobyo,5.3505,48.5268,26.18,80,36,11.52,SO,1687109956
511,north bend,43.4065,-124.2243,15.14,72,75,3.6,US,1687109957
512,jimma,7.6667,36.8333,16.86,97,99,1.25,ET,1687109957
513,tarasovskiy,48.7292,40.3636,18.1,63,3,6.17,RU,1687109957
514,ponta delgada,37.7333,-25.6667,21.4,88,75,8.23,PT,1687109957
515,payson,40.0444,-111.7321,26.1,30,0,6.69,US,1687109957
516,dingle,10.9995,122.6711,24.92,88,49,1.72,PH,1687109958
517,jadu,31.953,12.0261,27.17,16,0,5.29,LY,1687109958
518,kamenka,51.3223,42.7678,11.66,80,4,3.85,RU,1687109958
519,uray,60.1247,64.7758,8.57,57,64,1.7,RU,1687109958
520,abapo,-18.8333,-63.4667,21.11,33,4,3.53,BO,1687109959
521,puerto ayacucho,5.6639,-67.6236,23.16,93,100,1.56,VE,1687109959
522,komatipoort,-25.4332,31.9548,17.25,64,0,2.79,ZA,1687109959
523,matagami,49.7502,-77.6328,21.06,56,100,3.6,CA,1687109959
524,pemangkat,1.1667,108.9667,27.0,78,80,1.1,ID,1687109960
525,kayerkan,69.3497,87.7602,5.85,100,100,4.85,RU,1687109960
526,oriximina,-1.7656,-55.8661,30.23,60,11,1.2,BR,1687109960
527,ghanzi,-21.5667,21.7833,16.26,16,0,2.56,BW,1687109960
528,qandala,11.472,49.8728,31.74,67,3,2.04,SO,1687109960
529,campeche,19.0,-90.5,39.39,25,9,2.94,MX,1687109961
530,lakes entrance,-37.8811,147.981,11.2,50,41,3.64,AU,1687109961
531,ordynskoye,54.3656,81.8994,12.24,95,70,3.04,RU,1687109956
532,dembi dolo,8.5333,34.8,14.64,92,95,0.91,ET,1687109961
533,luocheng,29.3848,104.0286,22.92,87,91,1.2,CN,1687109961
534,baracoa,20.3467,-74.4958,28.51,76,23,5.62,CU,1687109962
535,senanga,-16.1167,23.2667,17.6,23,0,1.8,ZM,1687109962
536,bedele,8.456,36.353,14.69,99,100,0.74,ET,1687109962
537,zabol,32.25,67.25,26.89,11,25,5.15,AF,1687109962
538,strezhevoy,60.7333,77.5889,5.16,71,57,1.83,RU,1687109962
539,broken hill,-31.95,141.4333,6.53,64,33,2.63,AU,1687109963
540,cabinda,-5.55,12.2,23.3,89,49,5.02,AO,1687109963
541,jambi,-1.6,103.6167,23.94,96,76,0.32,ID,1687109963
542,veraval,20.9,70.3667,29.9,75,100,7.38,IN,1687110024
543,champerico,14.3,-91.9167,33.3,51,4,4.09,GT,1687110024
544,tiruchchendur,8.4833,78.1167,28.26,76,99,2.31,IN,1687110025
545,moskovskiy,55.5991,37.355,22.04,36,0,3.0,RU,1687110025
546,victor harbor,-35.5667,138.6167,11.49,94,82,2.8,AU,1687110025
547,wexford,52.3342,-6.4575,18.83,88,100,3.13,IE,1687110025
548,namibe,-15.1961,12.1522,18.31,84,0,5.25,AO,1687110025
549,tilichiki,60.4667,166.1,6.36,93,35,0.93,RU,1687110026
550,port harcourt,4.7774,7.0134,23.1,88,100,3.95,NG,1687110026
551,madera,37.1666,-119.8343,31.33,39,18,2.79,US,1687110026
552,sabang,5.8933,95.3214,28.48,76,99,6.84,ID,1687110026
553,mackenzie,55.2999,-123.1698,9.12,76,0,3.6,CA,1687110026
554,alyangula,-13.8483,136.4192,23.66,75,94,4.83,AU,1687110027
555,faratsiho,-19.4,46.95,9.98,71,0,2.61,MG,1687110027
556,zhanaozen,43.3,52.8,25.6,50,2,7.62,KZ,1687110027
557,clinton,42.587,-82.9199,28.49,53,2,0.45,US,1687110027
558,bandarbeyla,9.4942,50.8122,26.34,73,2,12.02,SO,1687110027
559,kobayashi,31.9833,130.9833,18.72,76,100,0.99,JP,1687110028
560,ust-kuyga,70.0167,135.6,15.76,51,100,6.68,RU,1687110028
561,port lincoln,-34.7333,135.8667,13.48,79,52,9.33,AU,1687110028
562,kyabe,9.4515,18.9449,28.82,62,36,2.22,TD,1687110028
563,landsberg,52.7368,15.2288,22.13,53,38,0.66,PL,1687109871
564,lavrentiya,65.5833,-171.0,4.2,89,100,2.69,RU,1687110029
565,beidao,34.5686,105.8933,15.61,74,38,0.97,CN,1687110029
566,charlestown,-32.95,151.6667,8.18,71,0,1.34,AU,1687110029
567,manggar,-2.8833,108.2667,26.93,81,35,1.72,ID,1687110029
